Date ,series ,OPEN ,HIGH ,LOW ,PREV. CLOSE ,ltp ,close ,vwap ,52W H ,52W L ,VOLUME ,VALUE ,No of trades ,Company
07-Jul-23,EQ,"1,546.90","1,591.95","1,539.30","1,548.80","1,561.00","1,564.15","1,564.56","1,591.95","1,078.00","69,05,845","10,80,46,25,639.95","2,60,393",M&M
06-Jul-23,EQ,"1,477.85","1,552.90","1,472.65","1,475.35","1,549.50","1,548.80","1,525.41","1,552.90","1,078.00","56,28,945","8,58,64,43,512.65","2,05,433",M&M
05-Jul-23,EQ,"1,463.95","1,478.00","1,457.10","1,464.45","1,477.90","1,475.35","1,468.79","1,498.05","1,078.00","14,56,527","2,13,93,34,212.80","63,472",M&M
04-Jul-23,EQ,"1,487.00","1,487.00","1,462.10","1,467.95","1,467.55","1,464.45","1,474.83","1,498.05","1,078.00","15,95,700","2,35,33,86,706.45","69,329",M&M
03-Jul-23,EQ,"1,470.00","1,498.05","1,459.30","1,453.60","1,471.70","1,467.95","1,475.68","1,498.05","1,078.00","36,15,176","5,33,48,36,255.65","1,51,271",M&M
30-Jun-23,EQ,"1,402.65","1,461.00","1,400.00","1,395.00","1,456.00","1,453.60","1,442.59","1,461.00","1,064.00","41,14,865","5,93,60,69,457.00","1,45,578",M&M
28-Jun-23,EQ,"1,408.95","1,413.75","1,390.15","1,402.40","1,397.00","1,395.00","1,401.57","1,422.80","1,064.00","26,11,913","3,66,07,89,774.80","95,156",M&M
27-Jun-23,EQ,"1,406.70","1,417.00","1,393.60","1,397.65","1,401.50","1,402.40","1,405.15","1,422.80","1,064.00","27,37,379","3,84,64,40,646.50","1,09,787",M&M
26-Jun-23,EQ,"1,375.00","1,404.90","1,369.95","1,373.25","1,398.00","1,397.65","1,391.55","1,422.80","1,064.00","22,81,046","3,17,41,79,572.45","1,18,787",M&M
23-Jun-23,EQ,"1,376.90","1,379.60","1,368.50","1,378.70","1,374.35","1,373.25","1,374.34","1,422.80",972.65,"12,58,590","1,72,97,28,767.55","76,941",M&M
22-Jun-23,EQ,"1,379.00","1,392.00","1,374.65","1,374.25","1,379.80","1,378.70","1,382.36","1,422.80",972.65,"12,96,616","1,79,23,85,557.15","59,952",M&M
21-Jun-23,EQ,"1,394.05","1,403.40","1,370.65","1,396.45","1,377.25","1,374.25","1,384.41","1,422.80",972.65,"20,08,628","2,78,07,63,287.50","73,106",M&M
20-Jun-23,EQ,"1,402.60","1,409.90","1,380.70","1,402.55","1,397.65","1,396.45","1,389.88","1,422.80",972.65,"10,42,428","1,44,88,48,860.75","75,030",M&M
19-Jun-23,EQ,"1,409.50","1,415.35","1,396.00","1,403.85","1,400.50","1,402.55","1,406.43","1,422.80",972.65,"14,76,764","2,07,69,59,980.90","50,352",M&M
16-Jun-23,EQ,"1,399.00","1,409.80","1,393.40","1,392.75","1,406.00","1,403.85","1,403.03","1,422.80",972.65,"21,32,678","2,99,22,14,928.45","83,278",M&M
15-Jun-23,EQ,"1,381.80","1,407.20","1,371.50","1,378.65","1,393.05","1,392.75","1,393.96","1,422.80",972.65,"17,20,070","2,39,77,14,144.80","69,075",M&M
14-Jun-23,EQ,"1,374.00","1,381.00","1,366.00","1,373.15","1,378.15","1,378.65","1,376.09","1,422.80",972.65,"9,05,086","1,24,54,81,508.85","39,756",M&M
13-Jun-23,EQ,"1,383.15","1,388.50","1,368.20","1,381.40","1,374.20","1,373.15","1,374.16","1,422.80",972.65,"25,16,583","3,45,81,94,422.90","88,930",M&M
12-Jun-23,EQ,"1,377.90","1,384.80","1,369.30","1,370.65","1,384.00","1,381.40","1,377.34","1,422.80",972.65,"13,89,300","1,91,35,42,866.75","87,121",M&M
09-Jun-23,EQ,"1,380.75","1,387.00","1,363.00","1,381.05","1,371.85","1,370.65","1,369.64","1,422.80",972.65,"18,81,329","2,57,67,41,282.00","77,964",M&M
08-Jun-23,EQ,"1,412.70","1,415.55","1,377.50","1,406.40","1,379.95","1,381.05","1,390.27","1,422.80",972.65,"17,76,230","2,46,94,33,713.70","58,863",M&M
07-Jun-23,EQ,"1,422.80","1,422.80","1,395.00","1,411.20","1,409.00","1,406.40","1,405.42","1,422.80",972.65,"24,91,079","3,50,10,08,994.00","85,909",M&M
06-Jun-23,EQ,"1,395.40","1,414.90","1,388.05","1,395.40","1,410.10","1,411.20","1,404.61","1,414.90",972.65,"23,35,838","3,28,09,49,721.20","1,48,600",M&M
05-Jun-23,EQ,"1,349.80","1,401.00","1,346.35","1,341.40","1,394.95","1,395.40","1,382.09","1,401.00",972.65,"51,05,293","7,05,59,93,111.65","2,22,575",M&M
02-Jun-23,EQ,"1,324.85","1,345.00","1,320.30","1,318.90","1,343.00","1,341.40","1,333.58","1,397.00",957.05,"23,13,841","3,08,56,84,622.00","1,19,337",M&M
01-Jun-23,EQ,"1,319.00","1,337.70","1,312.80","1,319.00","1,319.80","1,318.90","1,324.42","1,397.00",957.05,"23,64,455","3,13,15,20,548.20","1,61,465",M&M
31-May-23,EQ,"1,325.00","1,328.25","1,303.25","1,328.45","1,316.20","1,319.00","1,318.27","1,397.00",957.05,"56,29,378","7,42,10,49,375.10","1,36,284",M&M
30-May-23,EQ,"1,329.95","1,335.30","1,320.00","1,330.15","1,327.05","1,328.45","1,330.40","1,397.00",957.05,"24,93,657","3,31,75,65,304.05","1,02,790",M&M
29-May-23,EQ,"1,321.50","1,350.00","1,298.00","1,281.85","1,325.05","1,330.15","1,329.30","1,397.00",957.05,"61,85,862","8,22,28,50,122.70","2,67,574",M&M
26-May-23,EQ,"1,290.00","1,292.80","1,268.35","1,277.80","1,277.00","1,281.85","1,283.55","1,397.00",910.25,"35,08,112","4,50,28,27,826.00","97,532",M&M
25-May-23,EQ,"1,280.00","1,280.80","1,257.55","1,275.70","1,279.35","1,277.80","1,268.92","1,397.00",910.25,"20,40,166","2,58,87,99,776.75","88,205",M&M
24-May-23,EQ,"1,260.00","1,278.00","1,254.50","1,268.55","1,277.10","1,275.70","1,268.82","1,397.00",910.25,"13,69,297","1,73,73,94,061.30","51,832",M&M
23-May-23,EQ,"1,265.55","1,270.75","1,256.55","1,265.55","1,268.00","1,268.55","1,265.72","1,397.00",910.25,"18,03,955","2,28,33,09,711.00","63,990",M&M
22-May-23,EQ,"1,259.25","1,269.45","1,251.30","1,260.40","1,265.00","1,265.55","1,264.15","1,397.00",910.25,"9,17,769","1,16,01,98,733.60","50,047",M&M
19-May-23,EQ,"1,252.90","1,262.45","1,237.45","1,245.50","1,258.00","1,260.40","1,252.59","1,397.00",880.15,"15,88,996","1,99,03,59,577.40","76,012",M&M
18-May-23,EQ,"1,269.95","1,269.95","1,241.25","1,263.10","1,248.80","1,245.50","1,253.56","1,397.00",880.15,"19,00,447","2,38,23,23,213.50","58,030",M&M
17-May-23,EQ,"1,265.00","1,271.70","1,260.70","1,262.45","1,262.00","1,263.10","1,265.63","1,397.00",880.15,"16,43,851","2,08,05,08,122.70","70,293",M&M
16-May-23,EQ,"1,287.00","1,291.70","1,258.85","1,285.65","1,265.00","1,262.45","1,271.96","1,397.00",880.15,"15,71,371","1,99,87,28,640.75","88,509",M&M
15-May-23,EQ,"1,279.90","1,287.75","1,272.60","1,275.95","1,287.50","1,285.65","1,283.33","1,397.00",880.15,"26,47,630","3,39,77,82,400.75","88,203",M&M
12-May-23,EQ,"1,256.40","1,278.80","1,251.30","1,251.30","1,275.05","1,275.95","1,267.70","1,397.00",853.7,"24,27,624","3,07,75,03,825.20","81,774",M&M
11-May-23,EQ,"1,250.00","1,260.85","1,244.15","1,248.65","1,251.05","1,251.30","1,251.60","1,397.00",853.7,"41,00,467","5,13,21,38,074.80","81,913",M&M
10-May-23,EQ,"1,250.00","1,255.80","1,235.00","1,245.45","1,250.00","1,248.65","1,244.32","1,397.00",853.7,"21,08,081","2,62,31,26,522.95","1,01,400",M&M
09-May-23,EQ,"1,239.00","1,250.00","1,234.05","1,231.80","1,244.70","1,245.45","1,244.17","1,397.00",853.7,"18,46,359","2,29,71,76,570.65","96,037",M&M
08-May-23,EQ,"1,216.95","1,239.85","1,213.70","1,211.20","1,233.50","1,231.80","1,233.24","1,397.00",853.7,"35,13,667","4,33,31,84,372.70","1,19,692",M&M
05-May-23,EQ,"1,232.80","1,242.35","1,208.05","1,231.70","1,213.00","1,211.20","1,220.48","1,397.00",853.7,"47,53,718","5,80,18,23,647.55","74,419",M&M
04-May-23,EQ,"1,235.00","1,238.05","1,228.00","1,235.45","1,230.45","1,231.70","1,231.41","1,397.00",853.7,"15,41,188","1,89,78,27,472.00","1,07,298",M&M
03-May-23,EQ,"1,237.30","1,242.00","1,230.10","1,237.30","1,235.00","1,235.45","1,235.35","1,397.00",853.7,"13,07,304","1,61,49,83,470.55","51,373",M&M
02-May-23,EQ,"1,230.00","1,240.80","1,217.50","1,226.90","1,234.00","1,237.30","1,231.82","1,397.00",853.7,"26,07,580","3,21,20,76,691.70","83,747",M&M
28-Apr-23,EQ,"1,225.00","1,228.75","1,211.50","1,224.00","1,225.10","1,226.90","1,222.57","1,397.00",853.7,"23,33,102","2,85,23,80,878.35","94,563",M&M
27-Apr-23,EQ,"1,210.05","1,225.00","1,210.05","1,213.55","1,224.00","1,224.00","1,221.02","1,397.00",853.7,"13,40,045","1,63,62,25,046.95","70,970",M&M
26-Apr-23,EQ,"1,212.00","1,217.25","1,205.30","1,209.85","1,215.75","1,213.55","1,211.52","1,397.00",853.7,"17,08,865","2,07,03,30,615.65","82,752",M&M
25-Apr-23,EQ,"1,207.75","1,215.00","1,199.40","1,207.75","1,207.65","1,209.85","1,207.02","1,397.00",853.7,"13,60,260","1,64,18,67,112.00","78,457",M&M
24-Apr-23,EQ,"1,210.40","1,217.10","1,196.00","1,212.75","1,206.90","1,207.75","1,204.34","1,397.00",853.7,"13,89,756","1,67,37,44,359.05","79,708",M&M
21-Apr-23,EQ,"1,221.95","1,221.95","1,209.05","1,218.60","1,212.15","1,212.75","1,212.84","1,397.00",853.7,"10,15,815","1,23,20,23,990.80","49,947",M&M
20-Apr-23,EQ,"1,218.00","1,224.90","1,214.55","1,215.50","1,215.05","1,218.60","1,219.80","1,397.00",853.7,"21,72,677","2,65,02,41,378.90","64,800",M&M
19-Apr-23,EQ,"1,204.65","1,217.95","1,203.40","1,204.70","1,215.45","1,215.50","1,213.10","1,397.00",853.7,"18,18,732","2,20,63,05,714.25","53,648",M&M
18-Apr-23,EQ,"1,213.00","1,217.90","1,202.60","1,212.95","1,205.40","1,204.70","1,207.20","1,397.00",853.7,"20,75,066","2,50,50,25,632.40","82,844",M&M
17-Apr-23,EQ,"1,218.95","1,218.95","1,203.40","1,204.55","1,214.00","1,212.95","1,208.96","1,397.00",853.7,"19,56,198","2,36,49,60,178.35","89,774",M&M
13-Apr-23,EQ,"1,213.45","1,222.20","1,199.55","1,207.35","1,205.45","1,204.55","1,205.80","1,397.00",843.3,"44,70,196","5,39,01,48,195.90","1,22,229",M&M
12-Apr-23,EQ,"1,203.50","1,212.95","1,198.60","1,201.70","1,209.00","1,207.35","1,207.59","1,397.00",843.3,"24,69,405","2,98,20,17,349.05","1,21,209",M&M
11-Apr-23,EQ,"1,200.00","1,204.20","1,188.20","1,188.60","1,203.50","1,201.70","1,196.00","1,397.00",843.3,"24,43,384","2,92,22,81,034.80","1,13,995",M&M
10-Apr-23,EQ,"1,171.25","1,191.00","1,171.25","1,171.25","1,189.00","1,188.60","1,184.20","1,397.00",843.3,"25,86,918","3,06,34,28,073.95","93,434",M&M
